# Polymarket Trading Bot Dependencies
# Install with: pip install -r requirements.txt

# =============================================================================
# Core Dependencies
# =============================================================================

# Ethereum libraries for wallet operations
web3>=6.0.0                    # Polygon RPC interactions
eth-account>=0.5.0             # Wallet and signing operations
poly-eip712-structs>=1.0.0     # EIP-712 typed data encoding for order signing
eth-abi>=4.0.0                 # ABI encoding for contract calls

# Cryptography for private key encryption
cryptography>=41.0.0           # PBKDF2 + Fernet encryption

# Configuration
pyyaml>=6.0                    # YAML config file support
python-dotenv>=1.0.0           # .env file loading

# HTTP requests
requests>=2.28.0               # API calls

# WebSocket for real-time data
websockets>=12.0               # WebSocket client for market data

# Terminal UI
rich>=13.0.0                   # Rich terminal formatting for TUI

# Database
psycopg2-binary>=2.9.0         # PostgreSQL database adapter

# Polymarket Builder/Relayer (for auto-claim)
py-builder-relayer-client>=0.0.1  # Gasless transactions via Polymarket Relayer

# =============================================================================
# Polymarket API Clients (Optional - for advanced usage)
# =============================================================================

# Official Polymarket clients (uncomment if needed)
# py-clob-client>=0.1.0
# py-builder-relayer-client>=0.1.0
# py-builder-signing-sdk>=0.1.0

# =============================================================================
# Development & Testing
# =============================================================================

pytest>=7.0.0                  # Test framework
pytest-asyncio>=0.21.0         # Async test support
pytest-cov>=4.0.0              # Code coverage
